P1,P2,Period,Payments,Hotel,Room,Date
tlaidlaw0,tmcknish0,1,china-unionpay,Muong Thanh Luxury Khanh Hoa,96,2/7/2020
gbraben1,dmixture1,4,switch,Maple Hotel &amp; Apartment,7,10/27/2020
bchansonnau2,mbeldam2,1,china-unionpay,InterContinental Nha Trang,39,8/29/2020
psiddon3,bcrawshay3,1,diners-club-carte-blanche,Muong Thanh Luxury Nha Trang Hotel,75,2/24/2020
nredihough4,crosenkranc4,10,switch,Alpha Bird Nha Trang Managed By RHM GROUP,91,5/28/2020
tjacob5,dparkinson5,8,jcb,Amiana Resort and Villas Nha Trang,39,12/22/2020
evanweedenburg6,esans6,3,switch,Boton Blue Hotel &amp; Spa,13,2/3/2020
wsantore7,tsawle7,6,diners-club-carte-blanche,Vinpearl Discovery 1 Nha Trang,79,1/2/2021
rmacfadin8,glindley8,6,jcb,Mia Resort Nha Trang,55,6/14/2020
tdumphry9,mkubatsch9,6,diners-club-international,Star Beach Panorama,11,10/10/2020
ayerburya,sdawtrya,3,jcb,Vinpearl Discovery 2 Nha Trang,80,1/9/2020
rpaskerfulb,glenteb,2,instapayment,Mega Light Hotel Managed By RHM GROUP,68,7/31/2020
lstonesc,inailc,10,jcb,Venity Villa Nha Trang,67,11/20/2020
vcaild,dmcgrieled,3,instapayment,Rubies Nha Trang Apartment,4,2/17/2020
cdasente,dpetkovice,7,mastercard,Hotel Novotel Nha Trang,49,3/11/2020
ghickfordf,jscoullerf,10,mastercard,BOSS Hotel managed by NEST Group,92,6/12/2020
fdrysdallg,wbrassg,4,solo,DTX Hotel Nha Trang,80,4/23/2020
pberryh,nblackwoodh,1,maestro,Le More Hotel,17,3/15/2020
ppennicardi,mdighti,8,jcb,Sunrise Nha Trang Beach Hotel &amp; Spa,6,10/27/2020
bsherelj,masmusj,9,laser,The Trang Luxury Villa Nha Trang,77,2/2/2020
rlanchberryk,mholdronk,2,diners-club-us-ca,Holi Panorama Nha Trang,41,12/3/2020
sboxerl,hbaleinel,10,jcb,The Costa Nha Trang Residences,59,4/10/2020
jjanssonm,apregalm,10,switch,Queen Ann Nha Trang Hotel,46,9/13/2020
jfardyn,vmarquezn,7,jcb,Imperial Nha Trang,24,11/28/2020
jbeisleyo,dgrigolono,5,jcb,Sheraton Nha Trang,54,1/11/2020
ccreaneyp,mcuniffep,6,americanexpress,Muong Thanh Luxury Khanh Hoa,98,8/27/2020
jstirrupq,mwynesq,2,jcb,Maple Hotel &amp; Apartment,7,10/30/2020
slowsonr,kseelerr,2,mastercard,InterContinental Nha Trang,25,4/29/2020
wheritys,erosbottoms,3,jcb,Muong Thanh Luxury Nha Trang Hotel,19,4/4/2020
cnethercottt,chenzet,7,visa-electron,Alpha Bird Nha Trang Managed By RHM GROUP,29,8/7/2020
hlaurandu,clebbonu,4,jcb,Amiana Resort and Villas Nha Trang,35,5/28/2020
cchimentiv,mhanhardv,4,mastercard,Boton Blue Hotel &amp; Spa,95,3/19/2020
ccahnw,gmainzw,6,visa-electron,Vinpearl Discovery 1 Nha Trang,98,10/30/2020
mromerilx,hshirlawx,6,mastercard,Mia Resort Nha Trang,96,5/5/2020
ffieldeny,wlangthorney,5,diners-club-carte-blanche,Star Beach Panorama,47,6/24/2020
nfiskz,obergstrandz,9,visa-electron,Vinpearl Discovery 2 Nha Trang,80,3/3/2020
ccobb10,nbodimeade10,8,laser,Mega Light Hotel Managed By RHM GROUP,74,9/15/2020
mmiddle11,ndalston11,3,bankcard,Venity Villa Nha Trang,57,11/9/2020
wsancroft12,rlammert12,2,maestro,Rubies Nha Trang Apartment,77,6/14/2020
bcornner13,cgooderidge13,5,jcb,Hotel Novotel Nha Trang,44,3/21/2020
dguichard14,fpegden14,7,diners-club-us-ca,BOSS Hotel managed by NEST Group,20,6/25/2020
eroyle15,dsagg15,1,jcb,DTX Hotel Nha Trang,48,4/18/2020
rluckcock16,dbunny16,5,jcb,Le More Hotel,81,7/1/2020
shatliffe17,atedorenko17,6,jcb,Sunrise Nha Trang Beach Hotel &amp; Spa,10,3/29/2020
tkensy18,icorbert18,4,jcb,The Trang Luxury Villa Nha Trang,90,9/14/2020
garchbould19,sbatters19,7,china-unionpay,Holi Panorama Nha Trang,78,7/29/2020
kreisenstein1a,rofficer1a,6,mastercard,The Costa Nha Trang Residences,5,12/5/2020
fgrewe1b,ctraice1b,7,jcb,Queen Ann Nha Trang Hotel,31,11/16/2020
lknappen1c,blean1c,6,visa,Imperial Nha Trang,98,2/14/2020
bmacleese1d,mprahl1d,1,visa-electron,Sheraton Nha Trang,80,9/10/2020
ksnelgrove1e,kburdas1e,10,mastercard,Muong Thanh Luxury Khanh Hoa,13,11/7/2020
amacalaster1f,hmurrells1f,8,jcb,Maple Hotel &amp; Apartment,19,7/27/2020
amushett1g,gmiddleweek1g,10,switch,InterContinental Nha Trang,88,11/9/2020
ivahl1h,paiers1h,8,diners-club-enroute,Muong Thanh Luxury Nha Trang Hotel,80,2/12/2020
squilter1i,lthibodeaux1i,2,jcb,Alpha Bird Nha Trang Managed By RHM GROUP,86,7/10/2020
kdugo1j,hseville1j,1,americanexpress,Amiana Resort and Villas Nha Trang,67,10/16/2020
scalderhead1k,jspeir1k,6,jcb,Boton Blue Hotel &amp; Spa,75,4/18/2020
smcmonies1l,mplesing1l,1,diners-club-enroute,Vinpearl Discovery 1 Nha Trang,17,7/26/2020
dkarpychev1m,hborel1m,6,jcb,Mia Resort Nha Trang,27,2/20/2020
bsomerville1n,rfawke1n,7,instapayment,Star Beach Panorama,87,2/26/2020
wkas1o,mbodega1o,3,laser,Vinpearl Discovery 2 Nha Trang,6,11/21/2020
emacandie1p,mjobson1p,6,maestro,Mega Light Hotel Managed By RHM GROUP,90,9/30/2020
oparlet1q,jalgore1q,10,jcb,Venity Villa Nha Trang,72,1/15/2020
ddupoy1r,nwyllcock1r,3,china-unionpay,Rubies Nha Trang Apartment,81,4/29/2020
pfaulkener1s,sdekeyser1s,8,china-unionpay,Hotel Novotel Nha Trang,27,5/20/2020
afilde1t,ipriestman1t,5,maestro,BOSS Hotel managed by NEST Group,22,12/30/2020
tsetterfield1u,jrampley1u,8,americanexpress,DTX Hotel Nha Trang,27,4/5/2020
kbolwell1v,mmcelroy1v,9,mastercard,Le More Hotel,37,6/27/2020
sbaudouin1w,dgawne1w,1,maestro,Sunrise Nha Trang Beach Hotel &amp; Spa,67,1/16/2020
dmacillrick1x,jbowater1x,10,maestro,The Trang Luxury Villa Nha Trang,36,8/3/2020
oprestner1y,cgeorgius1y,7,jcb,Holi Panorama Nha Trang,8,8/5/2020
tdefreitas1z,kstennings1z,2,jcb,The Costa Nha Trang Residences,27,11/9/2020
abarthelme20,hnovacek20,1,china-unionpay,Queen Ann Nha Trang Hotel,69,12/15/2020
aflips21,ccatterill21,10,jcb,Imperial Nha Trang,6,3/16/2020
ehorning22,acottesford22,9,jcb,Sheraton Nha Trang,72,2/9/2020
gcausnett23,eolynn23,3,jcb,Muong Thanh Luxury Khanh Hoa,34,6/22/2020
hrosen24,gloftie24,10,americanexpress,Maple Hotel &amp; Apartment,6,3/12/2020
jdukesbury25,ashuttell25,1,jcb,InterContinental Nha Trang,61,11/14/2020
pmorilla26,trittmeier26,6,switch,Muong Thanh Luxury Nha Trang Hotel,91,4/6/2020
jdanielsson27,kverecker27,9,switch,Alpha Bird Nha Trang Managed By RHM GROUP,25,4/9/2020
nbrunesco28,jburkett28,8,laser,Amiana Resort and Villas Nha Trang,15,10/16/2020
coneile29,mipsgrave29,5,jcb,Boton Blue Hotel &amp; Spa,73,7/27/2020
mtrebble2a,ksides2a,2,jcb,Vinpearl Discovery 1 Nha Trang,17,7/21/2020
jjoselevitch2b,fcardow2b,9,switch,Mia Resort Nha Trang,21,12/13/2020
lsmitham2c,mrogister2c,9,mastercard,Star Beach Panorama,33,4/15/2020
awigginton2d,tmathy2d,7,jcb,Vinpearl Discovery 2 Nha Trang,50,11/17/2020
truos2e,gverman2e,9,mastercard,Mega Light Hotel Managed By RHM GROUP,21,7/4/2020
jmcilwraith2f,dcarhart2f,5,instapayment,Venity Villa Nha Trang,16,11/2/2020
jdoige2g,rdigance2g,3,visa,Rubies Nha Trang Apartment,22,5/3/2020
iclemencet2h,ekirrens2h,3,jcb,Hotel Novotel Nha Trang,8,8/11/2020
jhaffner2i,hharmond2i,3,bankcard,BOSS Hotel managed by NEST Group,26,2/14/2020
psloat2j,dtipping2j,5,maestro,DTX Hotel Nha Trang,77,10/1/2020
lgilfoy2k,surquhart2k,5,china-unionpay,Le More Hotel,66,2/27/2020
kgrange2l,emandell2l,6,mastercard,Sunrise Nha Trang Beach Hotel &amp; Spa,31,5/17/2020
bhaglington2m,gkemetz2m,3,mastercard,The Trang Luxury Villa Nha Trang,93,10/14/2020
rrevel2n,jdollimore2n,10,jcb,Holi Panorama Nha Trang,18,9/30/2020
smacia2o,gchalfant2o,7,diners-club-enroute,The Costa Nha Trang Residences,53,5/28/2020
pgauford2p,krouth2p,4,mastercard,Queen Ann Nha Trang Hotel,65,12/4/2020
tcorbridge2q,hcreese2q,9,maestro,Imperial Nha Trang,8,1/4/2020
ddambrosi2r,lelwyn2r,4,bankcard,Sheraton Nha Trang,83,10/8/2020
aravillas2s,msallarie2s,8,diners-club-us-ca,Muong Thanh Luxury Khanh Hoa,96,1/18/2020
jclemon2t,pclinning2t,7,diners-club-carte-blanche,Maple Hotel &amp; Apartment,96,10/15/2020
